"rules","support","confidence","coverage","lift","count"
"{tomato sauce} => {spaghetti}",0.00626583122250367,0.443396226415094,0.0141314491401146,2.54664249183738,47
"{light cream} => {mineral water}",0.00733235568590855,0.47008547008547,0.0155979202772964,1.97209793686304,55
"{protein bar} => {mineral water}",0.00773230235968538,0.41726618705036,0.0185308625516598,1.7505110005955,58
"{meatballs} => {spaghetti}",0.00639914678042928,0.305732484076433,0.0209305425943208,1.75597194721082,48
"{meatballs} => {mineral water}",0.00773230235968538,0.369426751592357,0.0209305425943208,1.5498154718648,58
"{energy bar} => {mineral water}",0.00679909345420611,0.251231527093596,0.0270630582588988,1.05396402949053,51
"{rice} => {mineral water}",0.00773230235968538,0.411347517730496,0.018797493667511,1.72568105732464,58
"{parmesan cheese} => {spaghetti}",0.00679909345420611,0.342281879194631,0.0198640181309159,1.96589309022889,51
"{almonds} => {eggs}",0.00653246233835489,0.320261437908497,0.0203972803626183,1.78210760070596,49
"{almonds} => {mineral water}",0.00759898680175977,0.372549019607843,0.0203972803626183,1.56291397990964,57
"{light mayo} => {french fries}",0.00733235568590855,0.269607843137255,0.0271963738168244,1.57747927564161,55
"{vegetables mix} => {mineral water}",0.00786561791761099,0.305699481865285,0.0257299026796427,1.28246745719883,59
"{french wine} => {spaghetti}",0.00773230235968538,0.343195266272189,0.0225303292894281,1.97113912121569,58
"{french wine} => {mineral water}",0.00826556459138782,0.366863905325444,0.0225303292894281,1.53906384443297,62
"{oil} => {chocolate}",0.00613251566457806,0.265895953757225,0.0230635915211305,1.62285235893649,46
"{oil} => {mineral water}",0.00733235568590855,0.317919075144509,0.0230635915211305,1.33373097464148,55
"{fresh tuna} => {spaghetti}",0.00679909345420611,0.305389221556886,0.0222636981735769,1.75400042182098,51
"{fresh tuna} => {mineral water}",0.00879882682309025,0.395209580838323,0.0222636981735769,1.65797934332677,66
"{pepper} => {spaghetti}",0.00986535128649513,0.371859296482412,0.0265297960271964,2.13577073730059,74
"{pepper} => {mineral water}",0.00826556459138782,0.311557788944724,0.0265297960271964,1.30704416939283,62
"{ham} => {spaghetti}",0.00919877349686708,0.346733668341709,0.0265297960271964,1.9914619036992,69
"{ham} => {mineral water}",0.00919877349686708,0.346733668341709,0.0265297960271964,1.45461367238879,69
"{cereals} => {green tea}",0.00653246233835489,0.253886010362694,0.0257299026796427,1.92169421163529,49
"{cereals} => {milk}",0.00706572457005733,0.274611398963731,0.0257299026796427,2.11919763747628,53
"{cereals} => {spaghetti}",0.0066657778962805,0.259067357512953,0.0257299026796427,1.48795118583818,50
"{cereals} => {mineral water}",0.010265297960272,0.398963730569948,0.0257299026796427,1.67372871532728,77
"{red wine} => {eggs}",0.00706572457005733,0.251184834123223,0.0281295827223037,1.39772807177915,53
"{red wine} => {spaghetti}",0.010265297960272,0.364928909952607,0.0281295827223037,2.09596612063898,77
"{red wine} => {mineral water}",0.0109318757499,0.388625592417062,0.0281295827223037,1.63035825991073,82
"{butter} => {chocolate}",0.00826556459138782,0.274336283185841,0.0301293160911878,1.67436652577461,62
"{whole wheat pasta} => {olive oil}",0.0079989334755366,0.271493212669683,0.0294627383015598,4.1224100976423,60
"{whole wheat pasta} => {milk}",0.00986535128649513,0.334841628959276,0.0294627383015598,2.58399903171145,74
"{whole wheat pasta} => {spaghetti}",0.00879882682309025,0.298642533936652,0.0294627383015598,1.71525087829925,66
"{whole wheat pasta} => {mineral water}",0.00959872017064391,0.32579185520362,0.0294627383015598,1.36675878405053,72
"{cottage cheese} => {mineral water}",0.00959872017064391,0.301255230125523,0.0318624183442208,1.26382297604673,72
"{hot dogs} => {spaghetti}",0.00866551126516464,0.267489711934156,0.0323956805759232,1.53632490751769,65
"{hot dogs} => {mineral water}",0.00919877349686708,0.283950617283951,0.0323956805759232,1.19122683459,69
"{tomato juice} => {mineral water}",0.00959872017064391,0.315789473684211,0.0303959472070391,1.32479689155775,72
"{brownies} => {mineral water}",0.00959872017064391,0.284584980237154,0.0337288361551793,1.19388810780699,72
"{avocado} => {mineral water}",0.0115984535395281,0.348,0.0333288894814025,1.45992617449664,87
"{fresh bread} => {mineral water}",0.013331555792561,0.309597523219814,0.043060925209972,1.29882048191937,100
"{salmon} => {chocolate}",0.0106652446340488,0.250783699059561,0.0425276629782696,1.53061719011047,80
"{salmon} => {spaghetti}",0.0134648713504866,0.316614420062696,0.0425276629782696,1.81847225489302,101
"{salmon} => {mineral water}",0.0170643914144781,0.401253918495298,0.0425276629782696,1.68333648916847,128
"{honey} => {spaghetti}",0.0118650846553793,0.25,0.0474603386215171,1.43587289433384,89
"{honey} => {mineral water}",0.0150646580455939,0.317415730337079,0.0474603386215171,1.33161934745997,113
"{herb & pepper} => {ground beef}",0.0159978669510732,0.323450134770889,0.0494600719904013,3.29199384113493,120
"{herb & pepper} => {eggs}",0.0125316624450073,0.253369272237197,0.0494600719904013,1.40988346517152,94
"{herb & pepper} => {spaghetti}",0.0162644980669244,0.328840970350404,0.0494600719904013,1.88869534349034,122
"{herb & pepper} => {mineral water}",0.0170643914144781,0.345013477088949,0.0494600719904013,1.44739714297774,128
"{grated cheese} => {spaghetti}",0.0165311291827756,0.315521628498728,0.0523930142647647,1.81219581574958,124
"{grated cheese} => {mineral water}",0.0174643380882549,0.333333333333333,0.0523930142647647,1.39839671886652,131
"{soup} => {milk}",0.0151979736035195,0.300791556728232,0.0505265964538062,2.32123196195316,114
"{soup} => {spaghetti}",0.0142647646980403,0.282321899736148,0.0505265964538062,1.62151345323189,107
"{soup} => {mineral water}",0.0230635915211305,0.45646437994723,0.0505265964538062,1.91495487359294,173
"{cooking oil} => {chocolate}",0.0135981869084122,0.266318537859008,0.0510598586855086,1.62543153171718,102
"{cooking oil} => {spaghetti}",0.0158645513931476,0.310704960835509,0.0510598586855086,1.78453132559506,119
"{cooking oil} => {mineral water}",0.0201306492467671,0.394255874673629,0.0510598586855086,1.65397836461236,151
"{whole wheat rice} => {mineral water}",0.0201306492467671,0.343963553530752,0.0585255299293428,1.44299251400121,151
"{turkey} => {eggs}",0.019464071457139,0.311300639658849,0.062524996667111,1.73224487988206,146
"{turkey} => {spaghetti}",0.0165311291827756,0.264392324093817,0.062524996667111,1.51853508654496,124
"{turkey} => {mineral water}",0.0191974403412878,0.307036247334755,0.062524996667111,1.28807544253803,144
"{chicken} => {spaghetti}",0.0171977069724037,0.286666666666667,0.0599920010665245,1.64646758550281,129
"{chicken} => {mineral water}",0.0227969604052793,0.38,0.0599920010665245,1.59417225950783,171
"{frozen smoothie} => {mineral water}",0.0202639648046927,0.32,0.0633248900146647,1.34246085011186,152
"{low fat yogurt} => {mineral water}",0.0239968004266098,0.313588850174216,0.0765231302493001,1.31556485747024,180
"{tomatoes} => {spaghetti}",0.0209305425943208,0.306042884990253,0.0683908812158379,1.75775473224494,157
"{tomatoes} => {mineral water}",0.0243967471003866,0.35672514619883,0.0683908812158379,1.49652982194487,183
"{olive oil} => {milk}",0.0170643914144781,0.259109311740891,0.0658578856152513,1.99956681828027,128
"{olive oil} => {spaghetti}",0.0229302759632049,0.348178137651822,0.0658578856152513,1.99975820101556,172
"{olive oil} => {mineral water}",0.0275963204906013,0.419028340080972,0.0658578856152513,1.75790356764394,207
"{shrimp} => {chocolate}",0.0179976003199573,0.251865671641791,0.0714571390481269,1.53722083237191,135
"{shrimp} => {spaghetti}",0.021197173710172,0.296641791044776,0.0714571390481269,1.70375962835135,159
"{shrimp} => {mineral water}",0.023596853752833,0.330223880597015,0.0714571390481269,1.3853519733547,177
"{cake} => {mineral water}",0.0274630049326756,0.338815789473684,0.0810558592187708,1.42139666490051,206
"{burgers} => {french fries}",0.0219970670577256,0.252293577981651,0.0871883748833489,1.47617326711417,165
"{burgers} => {eggs}",0.0287961605119317,0.330275229357798,0.0871883748833489,1.83782974437155,216
"{burgers} => {mineral water}",0.0243967471003866,0.279816513761468,0.0871883748833489,1.17388348418611,183
"{pancakes} => {spaghetti}",0.0251966404479403,0.26507713884993,0.0950539928009599,1.52246831432873,189
"{pancakes} => {mineral water}",0.0337288361551793,0.354838709677419,0.0950539928009599,1.4886158620192,253
"{frozen vegetables} => {spaghetti}",0.0278629516064525,0.292307692307692,0.0953206239168111,1.67886676875957,209
"{frozen vegetables} => {mineral water}",0.0357285695240635,0.374825174825175,0.0953206239168111,1.57246288387228,268
"{ground beef} => {spaghetti}",0.0391947740301293,0.398914518317503,0.0982535661911745,2.29116217603338,294
"{ground beef} => {mineral water}",0.0409278762831622,0.416553595658073,0.0982535661911745,1.7475215442009,307
"{milk} => {spaghetti}",0.0354619384082122,0.273662551440329,0.129582722303693,1.57177855922964,266
"{milk} => {mineral water}",0.0479936008532196,0.37037037037037,0.129582722303693,1.55377413207391,360
"{chocolate} => {mineral water}",0.0526596453806159,0.32139951179821,0.163844820690575,1.34833206823175,395
"{eggs} => {mineral water}",0.050926543127583,0.283382789317507,0.179709372083722,1.18884468829453,382
"{spaghetti} => {mineral water}",0.0597253699506732,0.343032159264931,0.174110118650847,1.43908513794533,448
"{mineral water} => {spaghetti}",0.0597253699506732,0.250559284116331,0.238368217570991,1.43908513794533,448
"{salmon,spaghetti} => {mineral water}",0.00679909345420611,0.504950495049505,0.0134648713504866,2.11836334640175,51
"{mineral water,salmon} => {spaghetti}",0.00679909345420611,0.3984375,0.0170643914144781,2.28842242534456,51
"{ground beef,herb & pepper} => {spaghetti}",0.00639914678042928,0.4,0.0159978669510732,2.29739663093415,48
"{herb & pepper,spaghetti} => {ground beef}",0.00639914678042928,0.39344262295082,0.0162644980669244,4.00435972151167,48
"{ground beef,herb & pepper} => {mineral water}",0.0066657778962805,0.416666666666667,0.0159978669510732,1.74799589858315,50
"{herb & pepper,mineral water} => {ground beef}",0.0066657778962805,0.390625,0.0170643914144781,3.97568266621438,50
"{grated cheese,spaghetti} => {mineral water}",0.00626583122250367,0.379032258064516,0.0165311291827756,1.59011239806596,47
"{grated cheese,mineral water} => {spaghetti}",0.00626583122250367,0.358778625954198,0.0174643380882549,2.0606420162959,47
"{milk,soup} => {mineral water}",0.00853219570723903,0.56140350877193,0.0151979736035195,2.35519447388045,64
"{mineral water,soup} => {milk}",0.00853219570723903,0.369942196531792,0.0230635915211305,2.85487285615738,64
"{soup,spaghetti} => {mineral water}",0.00746567124383416,0.523364485981308,0.0142647646980403,2.19561353990257,56
"{mineral water,soup} => {spaghetti}",0.00746567124383416,0.323699421965318,0.0230635915211305,1.85916490364613,56
"{cooking oil,eggs} => {mineral water}",0.00639914678042928,0.545454545454545,0.0117317690974537,2.28828553996339,48
"{cooking oil,mineral water} => {eggs}",0.00639914678042928,0.317880794701987,0.0201306492467671,1.76886041621632,48
"{cooking oil,spaghetti} => {mineral water}",0.00759898680175977,0.478991596638655,0.0158645513931476,2.00946083131239,57
"{cooking oil,mineral water} => {spaghetti}",0.00759898680175977,0.377483443708609,0.0201306492467671,2.16807297952395,57
"{spaghetti,whole wheat rice} => {mineral water}",0.00626583122250367,0.443396226415094,0.0141314491401146,1.86013148452999,47
"{mineral water,whole wheat rice} => {spaghetti}",0.00626583122250367,0.311258278145695,0.0201306492467671,1.78770929890571,47
"{milk,turkey} => {mineral water}",0.00613251566457806,0.541176470588235,0.0113318224236768,2.27033820239505,46
"{mineral water,turkey} => {milk}",0.00613251566457806,0.319444444444444,0.0191974403412878,2.46517775491541,46
"{spaghetti,turkey} => {mineral water}",0.00639914678042928,0.387096774193548,0.0165311291827756,1.62394457674821,48
"{mineral water,turkey} => {spaghetti}",0.00639914678042928,0.333333333333333,0.0191974403412878,1.91449719244512,48
"{chicken,milk} => {mineral water}",0.0066657778962805,0.45045045045045,0.0147980269297427,1.88972529576556,50
"{chicken,mineral water} => {milk}",0.0066657778962805,0.292397660818713,0.0227969604052793,2.25645561090655,50
"{chicken,chocolate} => {mineral water}",0.00759898680175977,0.518181818181818,0.0146647113718171,2.17387126296522,57
"{chicken,mineral water} => {chocolate}",0.00759898680175977,0.333333333333333,0.0227969604052793,2.03444534852183,57
"{chicken,spaghetti} => {mineral water}",0.00693240901213172,0.403100775193798,0.0171977069724037,1.69108440421067,52
"{chicken,mineral water} => {spaghetti}",0.00693240901213172,0.304093567251462,0.0227969604052793,1.74655884223064,52
"{frozen smoothie,milk} => {mineral water}",0.00613251566457806,0.429906542056075,0.0142647646980403,1.8035396934914,46
"{frozen smoothie,mineral water} => {milk}",0.00613251566457806,0.302631578947368,0.0202639648046927,2.33543155728828,46
"{frozen smoothie,spaghetti} => {mineral water}",0.00679909345420611,0.435897435897436,0.0155979202772964,1.82867263236391,51
"{frozen smoothie,mineral water} => {spaghetti}",0.00679909345420611,0.335526315789474,0.0202639648046927,1.92709256871121,51
"{eggs,low fat yogurt} => {mineral water}",0.00613251566457806,0.365079365079365,0.0167977602986269,1.53157735875857,46
"{low fat yogurt,mineral water} => {eggs}",0.00613251566457806,0.255555555555556,0.0239968004266098,1.42204912627761,46
"{frozen vegetables,tomatoes} => {spaghetti}",0.0066657778962805,0.413223140495868,0.0161311825089988,2.37334362699809,50
"{spaghetti,tomatoes} => {frozen vegetables}",0.0066657778962805,0.318471337579618,0.0209305425943208,3.34105385060799,50
"{milk,tomatoes} => {mineral water}",0.00653246233835489,0.466666666666667,0.013998133582189,1.95775540641312,49
"{mineral water,tomatoes} => {milk}",0.00653246233835489,0.26775956284153,0.0243967471003866,2.06632148238098,49
"{spaghetti,tomatoes} => {mineral water}",0.00933208905479269,0.445859872611465,0.0209305425943208,1.87046694880235,70
"{mineral water,tomatoes} => {spaghetti}",0.00933208905479269,0.382513661202186,0.0243967471003866,2.19696399133047,70
"{frozen vegetables,olive oil} => {mineral water}",0.00653246233835489,0.576470588235294,0.0113318224236768,2.41840373733386,49
"{ground beef,olive oil} => {spaghetti}",0.00613251566457806,0.433962264150943,0.0141314491401147,2.49245860903233,46
"{olive oil,spaghetti} => {ground beef}",0.00613251566457806,0.267441860465116,0.0229302759632049,2.7219557603105,46
"{ground beef,olive oil} => {mineral water}",0.0066657778962805,0.471698113207547,0.0141314491401147,1.97886328141488,50
"{milk,olive oil} => {spaghetti}",0.00719904012798294,0.421875,0.0170643914144781,2.42303550918836,54
"{olive oil,spaghetti} => {milk}",0.00719904012798294,0.313953488372093,0.0229302759632049,2.42280361757106,54
"{milk,olive oil} => {mineral water}",0.00853219570723903,0.5,0.0170643914144781,2.09759507829978,64
"{mineral water,olive oil} => {milk}",0.00853219570723903,0.309178743961353,0.0275963204906013,2.38595654161945,64
